ORIGIN,DEST,CRS_ELAPSED_TIME
ORD,MCI,102
DEN,BWI,216
MCO,SFO,361
ORD,SFO,309
RDU,SFO,365
RSW,CLE,169
DEN,BDL,213
JAC,DEN,99
OGG,SFO,285
RDU,IAH,182
EWR,SAN,397
IAH,SAN,221
OMA,DEN,113
DEN,CMH,177
IND,SFO,286
DEN,CLE,181
DEN,SNA,158
SFO,IND,240
SFO,SAT,221
IAH,ORD,149
BWI,LAX,361
DEN,IND,144
SFO,IAD,324
ORD,LAX,291
ORD,SAN,282
ORD,SAT,181
ORD,SFO,308
SEA,EWR,303
DEN,LAX,166
SFO,MSY,234
DEN,SMF,172
EWR,DFW,237
CLE,SFO,350
ORD,SMF,293
LAS,DEN,122
AEX,DFW,77
CVG,MIA,162
SGF,DFW,99
CMH,MIA,167
DRO,DFW,137
DEN,LAX,165
IAH,SAT,70
EWR,DFW,246
EWR,AUS,249
IAH,OKC,97
SFO,CLE,274
IAH,DTW,182
KOA,LAX,332
SFO,BWI,305
SJU,ORD,325
OGG,DEN,403
IAH,BDL,216
CLE,LAX,339
BDL,DEN,298
SRQ,ORD,181
STT,ORD,340
PHL,SFO,400
DEN,OGG,468
SJU,EWR,257
EWR,DEN,286
AUS,IAD,184
ALB,ORD,157
SEA,EWR,315
ALB,ORD,156
SEA,IAH,269
SAT,IAH,78
SMF,DEN,148
IAD,SMF,355
DEN,SEA,188
SFO,SAT,213
BWI,DEN,263
IAH,MSP,178
DEN,OKC,103
EWR,SJU,237
DFW,EWR,194
IAH,LAS,220
SJC,DEN,159
SFO,ORD,269
IAH,DEN,165
IAH,LAX,245
SMF,IAH,227
IAH,SMF,270
ORD,PDX,294
IAH,SJC,271
IAH,PHX,187
EWR,DEN,285
PDX,IAH,232
IAD,SAT,221
SFO,IAH,241
ORD,SFO,304
MSY,SFO,308
IAH,EWR,196
SEA,EWR,332
IAH,SFO,285
PIT,SFO,363
IAH,PDX,303
ORD,SAN,283
ORD,LAS,254
DEN,IAH,130
KOA,LAX,339
TUS,PDX,187
OMA,SEA,230
FAT,SAN,70
MSP,BIL,141
BMI,MSP,91
MSP,BMI,87
SLC,IDA,67
EWR,PHX,362
ORD,LAX,289
DEN,MSN,124
LAS,EWR,280
ATL,DEN,224
BDL,ORD,173
PHX,EWR,294
EWR,PHX,356
ORD,SFO,307
TPA,ORD,183
LGA,IAH,230
CWA,MSP,64
MSP,CWA,61
BFL,DEN,141
PDX,BOI,66
SAN,BOI,135
BOI,SAN,133
SAN,SLC,124
SEA,OAK,129
SBA,PDX,136
BOS,IAH,260
SMF,ORD,230
IAH,SNA,228
BWI,LAX,383
FLL,DEN,262
EWR,RSW,198
SJC,IAH,236
SNA,EWR,308
EWR,IAH,260
IAH,SJC,269
MCI,SFO,229
SFO,IND,244
ORD,LAS,256
EWR,SAT,264
SFO,MCI,206
EWR,FLL,197
LAS,EWR,309
PIT,DEN,228
IAH,BOS,215
IAD,RDU,64
RDU,IAH,180
DAL,LAX,215
HNL,SFO,320
DAL,LGA,209
DAL,SFO,240
DAL,LGA,194
JFK,SFO,443
PSP,JFK,300
SAN,SFO,285
LGA,DAL,215
ATL,OAK,335
AUS,BOS,220
AUS,DCA,180
AUS,STL,115
BDL,DEN,275
BDL,LAS,345
BHM,LAS,255
BNA,MSY,100
BNA,OAK,300
BNA,PNS,85
BOS,AUS,290
BOS,CMH,140
BOS,CMH,150
BOS,DAL,270
BOS,IND,175
BUF,PHX,310
BWI,ABQ,275
BWI,MEM,155
BWI,SEA,365
CHS,BWI,85
CHS,DAL,185
CLE,PHX,285
CLT,DAL,175
CMH,BOS,125
CMH,LAS,285
CMH,OAK,325
CRP,HOU,65
DAL,BOS,205
DAL,BWI,160
DAL,CHS,145
DAL,CMH,135
DAL,MCO,140
DAL,MDW,125
DAL,PDX,250
DAL,PHL,185
DAL,PHX,170
DAL,RDU,150
DAL,SEA,260
DAL,SJC,230
DAL,SLC,170
DAL,SMF,230
DAL,TPA,145
DCA,MCO,150
DTW,DAL,180
SNA,AUS,160
SNA,PDX,150
STL,AUS,135
TUL,STL,75
ABQ,DEN,95
ABQ,HOU,130
ABQ,OAK,160
ABQ,SAN,120
ALB,LAS,345
AMA,LAS,140
MDW,ONT,270
MDW,SJC,290
MEM,DAL,90
MEM,HOU,110
MKE,ATL,140
MKE,DAL,170
MSY,BNA,80
MSY,OAK,285
OAK,ATL,270
OAK,BNA,240
OAK,BOI,95
OAK,BWI,295
OAK,CMH,260
OAK,MSY,235
OMA,DAL,120
PDX,DAL,210
PDX,MCI,190
PHL,DAL,230
PHX,OKC,115
PHX,ONT,80
PHX,RDU,240
PHX,SDF,195
PHX,SMF,130
PIT,DAL,195
PIT,HOU,210
RDU,DAL,190
RDU,STL,130
ROC,BWI,100
ROC,TPA,190
SEA,BWI,295
SEA,DAL,220
SJC,DAL,190
SJC,DAL,200
SLC,DAL,160
LAX,IND,230
CMH,OAK,320
DEN,DAL,125
DEN,HOU,150
FLL,MKE,200
FNT,TPA,175
HOU,LGA,200
HOU,MCI,120
IND,ATL,110
IND,BOS,130
IND,LGA,140
JAX,MDW,150
LAS,CLE,225
LAS,DAL,150
LAS,RDU,260
LGA,IND,140
LGA,IND,135
LGA,MDW,170
MCI,ATL,110
MCI,MKE,90
MCO,SAT,180
MDW,AUS,175
AUS,DAL,70
BOS,CMH,145
DEN,DRO,73
ORD,MCI,82
CMH,MDW,95
SFO,PHX,105
SMF,SNA,95
SNA,SJC,85
MDW,BDL,110
MKE,DAL,165
MKE,STL,90
ONT,SMF,90
MDW,MEM,110
MDW,RSW,175
MDW,SNA,270
MHT,MCO,200
MKE,DAL,175
MSP,DEN,145
DAL,BNA,95
FLL,AUS,195
FNT,MCO,175
GRR,RSW,175
HOU,TUS,150
IND,DAL,145
IND,LGA,135
LGA,DEN,295
LGA,IND,145
LGA,MCI,220
MCI,LGA,160
MCI,SAN,225
ABQ,LAS,105
BNA,OAK,305
BWI,SAN,360
SJC,DAL,195
SJU,BWI,270
SJU,HOU,295
SMF,ONT,85
SNA,AUS,165
STL,BNA,70
STL,SAN,245
TUS,HOU,135
ONT,DEN,150
ORF,MDW,150
PDX,DAL,215
PHX,IND,190
RDU,FLL,130
RDU,HOU,195
ROC,TPA,175
SAN,STL,205
ROC,ORD,127
ORD,SFO,303
DEN,BDL,212
ORD,SNA,289
DCA,IAH,223
BDL,IAH,257
BDL,DEN,294
IAH,ORD,178
EWR,LAS,363
CAK,LAS,290
LAS,CAK,240
IAH,SJC,263
SNA,MCI,180
SNA,STL,205
STL,SNA,250
MCI,SNA,220
MDW,SDF,75
MDW,SNA,275
MKE,BOS,140
MKE,LAX,280
OAK,CMH,265
OKC,PHX,155
ONT,LAS,75
ONT,PHX,85
FLL,CMH,155
GRR,MCO,165
HOU,LBB,90
IND,BWI,110
IND,MCI,105
JAX,DEN,235
JAX,HOU,150
LBB,HOU,85
LIT,PHX,200
MCI,SAN,220
BUR,PHX,95
BWI,SAT,250
CAK,TPA,160
CMH,FLL,175
SMF,PDX,105
SNA,MCI,185
SNA,MDW,230
SNA,SFO,110
SNA,STL,210
TPA,DCA,125
TPA,RDU,95
ALB,BWI,100
ALB,LAS,360
AUS,HOU,60
DAL,ATL,110
DAL,PDX,255
PIT,HOU,220
PIT,PHX,305
RDU,BWI,55
LAS,ABQ,95
BHM,MCO,95
RNO,PHX,110
SNA,PDX,155
IND,LGA,130
MCI,SNA,215
IND,BOS,135
ATL,CMH,85
AUS,BNA,125
BDL,TPA,200
MSY,HOU,85
OKC,LAS,175
ONT,SMF,95
ORF,MCO,130
PHL,PHX,335
PHL,STL,170
PIT,HOU,215
RDU,STL,145
SEA,BWI,290
SMF,DAL,200
BNA,RDU,90
BWI,BNA,130
BWI,SEA,360
CAK,RSW,165
CMH,DAL,170
DAL,MCI,95
STL,MSY,115
TUL,PHX,170
PIT,PHX,300
JFK,DEN,275
JFK,MSY,214
DTW,BNA,107
ATL,SMF,311
LAS,CVG,218
HNL,ATL,512
ATL,HNL,602
SLC,CVG,198
CMH,ATL,117
IND,LAX,274
ABE,ATL,132
AVP,ATL,140
LAS,ATL,216
LAX,PDX,156
TPA,CVG,129
LGA,PBI,201
SFO,DTW,263
SLC,SFO,117
DTW,MSY,162
ATL,TUS,243
CMH,LAX,315
SRQ,ATL,92
DTW,MCI,134
DTW,MEM,126
BDL,DTW,121
LAX,RDU,275
SLC,AUS,159
MSP,SNA,242
HNL,MSP,479
MSP,HNL,523
LIH,LAX,322
OGG,SEA,338
RNO,SLC,92
CVG,LAX,297
MHT,ATL,180
ATW,ATL,142
ATL,SNA,289
SLC,ATL,201
PIT,MSP,137
ICT,ATL,123
ATL,BDL,131
JFK,DTW,129
MSY,SLC,226
GRB,MSP,81
JFK,AUS,271
HNL,MSP,482
MSP,HNL,526
PHL,DTW,121
SLC,PHL,240
DTW,SEA,309
AUS,JFK,213
DTW,ATL,131
GRB,ATL,139
DTW,EWR,115
ATL,SMF,312
SAT,MSP,161
CVG,LAS,261
TPA,LAX,323
SAN,SLC,122
LAX,PDX,157
DTW,SAT,210
PBI,DTW,183
SAT,JFK,224
DTW,MSN,90
ATL,GRB,136
PHX,LAX,102
MSP,DEN,144
CMH,ATL,108
PDX,ATL,263
GRB,ATL,142
MCI,SLC,168
ATL,PIT,91
ATL,AVP,122
SAV,DTW,137
DTW,PDX,302
ATL,BNA,61
CMH,LAX,313
ATL,ROC,121
ATL,SYR,121
MEM,LAX,259
MSP,ABQ,170
ABQ,SLC,109
JFK,DEN,274
LAX,ATL,241
PDX,DTW,243
CVG,LAX,293
LIT,ATL,84
SEA,ATL,267
SLC,DTW,201
SMF,ATL,252
ATL,ORF,88
JFK,SLC,316
SAV,DTW,136
CMH,LAX,319
MSP,MSY,167
MCI,SLC,169
JFK,MSY,220
MIA,SLC,310
ATL,OAK,318
OAK,ATL,264
SMF,ATL,251
DFW,BPT,77
BRO,DFW,105
ROW,DFW,94
BPT,DFW,83
FSM,DFW,73
ICT,DFW,91
BRO,DFW,109
BRO,DFW,108
DFW,VPS,111
MSP,SJC,250
ATL,FSD,164
MSP,SAT,180
ATL,SNA,294
DTW,PDX,311
RDU,LAX,345
TPA,CVG,135
MSP,ALB,142
CVG,RDU,81
MHT,ATL,190
SLC,DTW,202
SLC,TPA,237
SLC,MIA,255
SMF,MSP,209
DFW,MEI,91
PIB,DFW,109
SHV,DFW,71
MEI,DFW,114
PIB,MEI,33
DFW,HSV,106
HSV,DFW,140
JAN,DFW,103
DFW,JAN,84
DFW,JLN,75
JLN,DFW,89
DFW,JLN,79
DFW,MAF,74
DFW,MLU,71
MLU,DFW,86
DFW,PIA,114
PIA,DFW,141
PNS,DFW,134
EWR,AVP,55
DFW,LAW,50
LAW,DFW,59
SHV,DFW,75
DFW,SPI,112
DFW,TLH,122
DFW,TLH,125
DFW,TLH,123
TLH,DFW,162
TXK,DFW,66
JAN,DFW,106
DFW,TYR,48
TYS,DFW,159
TYS,ORD,125
MHT,ORD,167
BPT,DFW,82
BTR,DFW,97
CAE,DFW,178
DFW,CAE,134
DFW,CAE,137
DFW,GPT,96
DFW,GPT,93
EWR,BWI,72
CAK,EWR,88
CHS,ABE,174
EWR,PWM,73
GRR,EWR,111
RDU,IAH,183
EWR,MCI,194
BDL,EWR,73
PWM,ORD,172
AVP,EWR,62
TYS,DFW,161
TYS,DFW,160
BTR,DFW,98
DFW,CAE,135
DFW,TYS,121
DFW,HSV,105
CLL,DFW,65
DFW,CLL,59
DFW,CHA,112
DFW,TYS,119
DFW,VPS,113
JLN,DFW,93
TYS,ORD,113
SPI,DFW,136
TXK,DFW,64
DFW,VPS,114
EWR,ORF,76
EWR,GSP,127
OKC,EWR,193
JAX,IAH,153
MSP,GEG,201
IAH,ORF,175
ORF,IAH,207
IAH,JAX,122
EWR,MHT,69
EWR,PWM,70
CVG,EWR,112
PWM,DTW,137
PWM,DTW,133
LGA,BHM,171
DTW,ROC,80
LGA,MEM,187
LGA,MEM,199
LGA,MEM,186
OMA,DTW,114
DTW,PWM,106
BTV,DTW,123
LGA,SDF,155
LGA,SDF,160
LGA,SDF,153
CVG,LGA,115
CVG,LGA,112
BOS,RIC,119
BOS,RIC,118
CLE,RDU,94
LGA,CAE,149
DTW,OKC,171
CID,DTW,87
DTW,HPN,99
DTW,OKC,172
BGM,DTW,90
BGM,DTW,85
LAN,DTW,59
BTV,DTW,120
DTW,ATW,85
MEM,LGA,148
ATW,DTW,89
RST,MSP,53
LGA,CVG,146
SHV,ATL,94
BOS,RIC,117
BOS,RIC,116
PWM,DTW,139
DTW,SAT,213
CAK,DTW,69
LGA,CLE,123
CAK,DTW,66
CAK,DTW,64
SDF,LGA,129
SDF,LGA,134
SDF,LGA,141
BGR,LGA,105
LGA,MCI,221
CHS,LGA,121
CHA,DTW,115
CHA,DTW,113
LGA,RIC,110
GRR,LGA,130
GRR,LGA,125
CAK,DTW,63
DTW,CAK,52
LGA,MEM,190
GRR,DTW,72
LGA,RDU,125
DTW,SYR,81
PIA,DTW,96
SDF,DTW,82
SDF,DTW,84
PWM,LGA,94
PWM,LGA,90
SYR,LGA,85
IAH,DTW,184
LGA,CMH,125
BTV,DTW,134
LGA,BGR,88
MGM,ATL,45
MCI,LGA,175
LGA,SYR,64
LGA,PIT,108
RDU,IND,117
LGA,PWM,80
DTW,SAV,129
CID,ATL,112
LFT,ATL,91
DTW,SDF,79
SDF,DTW,87
LGA,BUF,105
LGA,ROC,74
MEM,LGA,153
MEM,LGA,151
LGA,RDU,117
MSP,CLE,117
CLE,DTW,60
CID,DTW,104
CID,ATL,130
LGA,MCI,222
BGR,DTW,145
BGR,DTW,143
AVP,DTW,110
AVP,DTW,109
LEX,LGA,121
DTW,CHS,136
MHT,DTW,132
LGA,PWM,91
SYR,MSP,166
MEM,LGA,149
IND,RDU,94
IND,RDU,95
IND,RDU,96
DTW,GSP,105
PIT,DTW,78
LGA,CLT,140
BMI,DTW,77
LEX,LGA,124
BTR,ATL,83
LEX,DTW,77
BQK,ATL,66
SAT,MSP,166
GSO,CRW,149
LGA,CAE,144
ELM,DTW,88
XNA,ATL,99
DTW,TUL,151
DTW,TUL,153
GTR,ATL,63
MDW,DTW,78
EWN,ATL,96
TUL,DTW,135
LGA,CLE,125
MLI,ATL,115
DTW,BGR,114
RDU,EWR,97
IAH,JAN,78
ABY,ATL,49
ATW,DTW,73
ABE,ATL,137
ATL,ABE,114
ATL,ABE,113
LGA,GRR,142
LGA,GRR,147
LGA,GRR,141
HSV,DTW,113
HSV,DTW,112
MCO,MEM,126
MEM,MCO,124
LGA,SYR,86
DTW,CHA,102
IND,LGA,119
CRW,DTW,75
DTW,CRW,75
AVP,ORD,135
EWR,GSO,102
ORD,EVV,79
LBB,AMA,41
CRW,IAH,174
MCO,TTN,162
LGA,MCI,225
ROC,MSP,142
CHS,LGA,114
LGA,LEX,137
LGA,LEX,143
LGA,LEX,136
LGA,CVG,151
LGA,CVG,150
LGA,MKE,168
ATL,RST,145
LGA,GRR,150
LGA,MKE,169
DHN,ATL,53
RST,ATL,130
RST,ATL,132
SAT,DTW,181
MSP,RIC,157
MSP,CLE,106
AVP,DTW,99
LGA,BHM,183
LGA,BHM,179
LGA,BHM,180
MGM,ATL,69
MGM,ATL,68
BHM,LGA,127
CVG,MCO,135
RSW,DEN,261
MSP,DEN,148
DEN,MIA,218
DCA,DEN,247
LAS,MCO,261
CLE,MCO,156
DEN,TPA,191
MCO,DEN,261
DEN,GSO,195
GSO,DEN,235
ORD,MIA,205
DSM,DEN,110
DEN,RDU,180
CVG,RSW,150
TTN,MCO,164
MCO,TTN,142
TTN,ORD,150
TTN,CLT,110
CVG,DEN,206
PHL,IAH,245
OGG,ITO,39
HNL,LIH,43
MCO,STL,154
DEN,IND,136
DEN,MEM,136
DEN,STL,114
IAD,MCO,151
TTN,ATL,143
TTN,MCO,161
MIA,LAS,340
CLE,RSW,185
DEN,LAS,126
TTN,DTW,106
DTW,TTN,105
TTN,RDU,90
RDU,TTN,85
IND,DEN,190
DEN,MKE,134
OAK,OGG,330
OGG,SEA,320
ITO,OGG,41
TVC,ORD,91
DFW,GSP,134
PIA,DFW,155
RIC,ORD,161
BMI,ORD,64
CID,DFW,138
PIT,ORD,116
DFW,CID,117
DFW,CMI,119
CMI,ORD,74
LGA,RDU,116
AMA,DFW,77
PPG,HNL,325
LIT,DFW,89
DFW,HNL,517
MIA,TUL,197
JFK,ORD,183
MIA,IAH,180
MIA,SFO,381
RIC,DFW,219
JFK,STT,237
BOS,DFW,281
MIA,MCI,204
ORD,PDX,283
DFW,RNO,219
RNO,DFW,191
DFW,JFK,208
LAX,OGG,358
RSW,ORD,197
EGE,DFW,139
PBI,DFW,197
DFW,EGE,145
LAX,JAC,135
ORD,EGE,177
ORD,EGE,175
MIA,ORD,216
ORD,PSP,263
ORD,TUS,239
DFW,LBB,72
MIA,LAX,344
DFW,SDF,122
SDF,DFW,146
STL,LAX,243
DFW,FAT,217
MIA,MSY,129
DFW,RIC,165
DFW,DSM,113
LAX,BOS,322
ELP,DFW,112
DFW,JFK,211
DFW,HDN,144
MIA,DFW,206
SAT,MIA,161
MTJ,DFW,120
DFW,GUC,126
DFW,GUC,129
GUC,DFW,117
MIA,OKC,199
OKC,MIA,160
SJU,DFW,326
DFW,HDN,142
ORD,JAC,201
SLC,MIA,276
ORD,RNO,268
EGE,ORD,165
MIA,PHX,321
PHX,MIA,246
MIA,SAN,338
DFW,PBI,157
DFW,ORF,167
DFW,HDN,143
MCI,MIA,187
JAC,DFW,169
MIA,MCI,208
JAC,ORD,197
MIA,SFO,391
MIA,SFO,389
MIA,SEA,414
EGE,MIA,239
MIA,EGE,290
MIA,STX,161
ORD,SJC,282
DCA,LAS,325
CLT,DFW,188
PHL,CLT,123
OMA,PHX,174
FLL,PHX,305
PHL,DFW,244
PHX,BWI,252
CLT,SJU,217
SJU,PHL,248
JFK,DFW,252
MCO,CLT,92
LAX,PIT,274
PHL,CHS,113
STL,PHL,128
ALB,CLT,152
PHL,RDU,91
PHX,ONT,81
PHL,LAS,334
PVD,PHL,82
PHL,PVD,59
DFW,SJU,267
DFW,SJU,268
PHL,MIA,187
PHL,RDU,83
PHX,OGG,404
OGG,PHX,339
ANC,PHX,322
DCA,LAS,332
PHX,HNL,409
DFW,RDU,151
PHL,SEA,372
CLT,EWR,103
PHL,DFW,241
PHL,SAN,352
MDT,CLT,103
PHL,SJU,226
LAS,DCA,263
PHX,CLT,220
TPA,LAX,343
PHX,DSM,169
CLT,PHX,275
CLT,SMF,325
PHL,RSW,190
CLT,DFW,184
PHL,PBI,181
PHL,IAH,250
FLL,PHX,306
PHL,FLL,187
PHL,JAX,138
PHX,MCO,231
LAX,CLT,279
SAN,CLT,271
MCI,CLT,136
MCO,PHL,132
GEG,PHX,156
PHX,CMH,209
PHL,DEN,261
PHX,LIH,418
PHX,TPA,239
CLT,SAN,313
PHX,MCO,233
CLT,SYR,104
DEN,CLT,199
CLT,STX,221
CLT,BWI,76
CLT,PIT,75
PHL,PBI,178
BOS,PHX,366
FAT,PHX,94
PIT,LAX,337
PHL,STT,226
DCA,FLL,165
CLT,STT,222
PHL,SAN,360
PHL,RDU,92
FLL,PHL,156
DCA,PBI,168
CLT,BOS,137
STX,CLT,245
PHL,MSY,194
BOS,CLT,164
DCA,LAS,328
PHL,STT,235
PHL,PVD,65
PHL,SLC,322
DCA,MSY,183
MSY,DCA,153
DCA,RSW,174
DCA,RSW,168
DCA,TPA,156
CLT,MSY,131
DCA,LAS,329
PHL,LAS,347
PHX,FLL,249
PHL,SLC,323
ORF,CLT,92
DFW,CLT,151
PIT,DCA,64
PIT,LGA,94
DTW,DCA,100
DCA,RSW,167
DCA,PBI,161
DCA,MCI,179
PHL,STT,223
PHL,SEA,376
PHL,SJU,311
PHL,DFW,243
LAS,DCA,264
PHL,STT,222
STT,PHL,252
SLC,PHL,253
JAX,PHL,129
DCA,JAX,131
LAX,SEA,180
SEA,SAN,151
SAN,SEA,183
BUR,SEA,160
BUR,SEA,165
BLI,SEA,45
MIA,PHL,120
PDX,LAX,136
SNA,PDX,144
TUS,SEA,200
SAT,SEA,280
DEN,SEA,195
ORD,PDX,289
STL,SEA,275
PDX,DCA,289
SEA,BWI,304
BOS,SAN,419
ABQ,SEA,200
TPA,SEA,390
SAN,BOS,337
OGG,SMF,308
OGG,BLI,350
OAK,OGG,334
SMF,OGG,345
KOA,PDX,339
SAN,OGG,360
PDX,HNL,379
HNL,PDX,337
SJC,KOA,338
SEA,LIH,393
OGG,OAK,304
PDX,KOA,374
ANC,HNL,381
HNL,ANC,380
SEA,KOA,394
KOA,SEA,359
OAK,KOA,330
SEA,HNL,393
SAN,HNL,379
SEA,DCA,298
DCA,LAX,370
PDX,BOS,317
PHL,SEA,384
BRW,ANC,111
SEA,JNU,173
JNU,SIT,49
JNU,ANC,108
ANC,CDV,53
SEA,KTN,129
KTN,JNU,64
SIT,JNU,52
SEA,JNU,164
SEA,ANC,240
FAI,SEA,225
SEA,FAI,241
OTZ,ANC,90
ANC,OTZ,103
LAX,ANC,350
PDX,SFO,127
SNA,SEA,174
KOA,SAN,333
BLI,HNL,389
PDX,LIH,378
SJC,HNL,339
LIH,SJC,314
LIH,SAN,333
SJC,LIH,349
OGG,ANC,364
BOS,SEA,405
ANC,ADK,194
PHX,ANC,377
ANC,PHX,342
PDX,ANC,246
SEA,HNL,383
KOA,ANC,374
ANC,BRW,125
ANC,OGG,387
SAN,KOA,370
SAN,SEA,179
SEA,FAI,244
ANC,KOA,390
PDX,PSP,134
SAN,PDX,165
ANC,ORD,379
ORD,ANC,430
LAS,ANC,360
LAS,MIA,267
DFW,GUC,133
JFK,SRQ,190
LGB,SMF,83
STT,BOS,261
BOS,SAN,394
RNO,JFK,306
SAN,BOS,312
BUF,MCO,164
JFK,IAD,72
MCO,SYR,156
MCO,JFK,139
BOS,LAS,365
MSY,BOS,186
ALB,MCO,184
PVD,MCO,182
FLL,ALB,179
FLL,ALB,178
BOS,JAX,180
SWF,PBI,169
FLL,CLE,181
CLE,FLL,176
JFK,OAK,396
BWI,FLL,158
ALB,MCO,187
TPA,LGA,151
BOS,SEA,380
DEN,BOS,222
BOS,LGB,392
FLL,PVD,174
SAV,JFK,117
JFK,RNO,383
BWI,MCO,144
JFK,RSW,190
LGB,SEA,162
SRQ,LGA,153
HPN,PBI,175
SMF,JFK,310
BUF,FLL,194
FLL,LAS,331
DCA,SJU,236
MSY,BOS,185
PBI,LGA,159
BOS,TPA,208
SJC,BOS,326
BOS,LAS,364
LAS,BOS,293
SAN,BOS,315
DFW,BOS,203
BOS,RSW,231
JFK,SYR,74
HOU,JFK,198
OAK,FLL,311
BUF,BOS,90
IAD,JFK,77
DCA,RSW,162
RSW,DCA,134
TPA,JFK,148
BOS,TPA,212
DCA,JAX,126
FLL,JAX,77
JFK,RDU,113
BUF,BOS,83
SRQ,JFK,160
BOS,SAV,163
DCA,BDL,74
BDL,DCA,93
DCA,BDL,73
BDL,MCO,177
BOS,JAX,184
DCA,JAX,124
SJU,BOS,243
RDU,JFK,85
BTV,JFK,91
SWF,FLL,202
DCA,CHS,109
FLL,CHS,103
CHS,FLL,104
FLL,RDU,122
ORH,MCO,189
FLL,HPN,164
HOU,BOS,212
HPN,MCO,175
HPN,TPA,180
TPA,HPN,159
BOS,PIT,119
FLL,RIC,131
FLL,SWF,173
SYR,MCO,191
SJU,BDL,243
BDL,FLL,194
PIT,FLL,177
BOS,TPA,210
JFK,SEA,371
MCO,SLC,298
BDL,SJU,232
FLL,ALB,173
ALB,FLL,196
BOS,PBI,208
BDL,FLL,203
MCO,JFK,141
BDL,MCO,191
SWF,FLL,201
JFK,MSY,212
OAK,LAS,91
SJU,BOS,250
BOS,SJU,238
BTV,JFK,76
BOS,STT,239
MCO,PVD,153
BOS,TPA,211
SWF,RSW,195
SWF,PBI,179
JFK,BQN,223
JFK,LGB,382
MIA,LAS,333
LAX,EGE,143
DFW,MTJ,135
BDL,RSW,206
MCO,AUS,171
BOS,CVG,156
STT,ATL,251
CMH,MSP,136
DFW,MSP,154
JFK,LAX,410
DTW,CMH,70
JFK,CHS,144
JFK,AUS,277
MCI,SLC,174
DTW,DCA,103
ATL,ORF,87
ATL,MDT,106
PWM,ATL,204
ATL,OKC,149
SLC,MSP,158
MCI,MSP,94
BWI,MSP,174
LGA,MCO,191
BOI,MSP,173
MCI,DTW,125
SLC,JAC,71
HSV,ATL,72
SEA,OGG,376
ATL,SEA,345
OAK,SLC,111
PHX,SEA,203
LGA,BGR,84
BDL,MSP,189
MSP,LAS,220
DTW,RSW,182
CVG,RSW,148
RSW,CVG,148
GPT,ATL,91
ALB,ATL,172
SEA,ATL,272
IND,ATL,119
SEA,SAN,173
SAN,SEA,189
SJU,ATL,249
BUF,LGA,95
BOS,MCO,211
HNL,MSP,477
ATW,MSP,82
DTW,BWI,109
RNO,SLC,97
SGF,ATL,116
DTW,LGA,125
SAN,MSP,229
CLT,SLC,291
ROC,DTW,105
PVD,DTW,136
ABQ,SLC,107
ATL,DSM,144
RAP,MSP,108
SAV,ATL,81
BOS,SLC,350
DCA,SLC,292
HNL,ATL,517
ATL,HNL,616
GRR,ATL,131
ATL,PDX,336
ATL,FSD,169
SAN,SLC,120
SJC,MSP,228
MKE,MSP,87
MSP,ANC,373
LAX,RDU,282
SLC,HNL,420
BGR,LGA,115
CRW,ATL,102
DTW,STL,112
MSP,MSO,185
ATL,BWI,103
ATL,MCI,141
SLC,EWR,264
SLC,BWI,246
MEM,LAX,269
ALB,ATL,175
SLC,RNO,97
FNT,ATL,139
ALB,DTW,130
ATL,ELP,215
FSD,ATL,158
TRI,ATL,79
PVD,ATL,183
SLC,PHL,266
HNL,SEA,348
SLC,SAN,123
MSP,SMF,240
BDL,MSP,191
DTW,BOS,129
CAK,ATL,129
BOS,LAX,412
XNA,ATL,118
BWI,SLC,301
RDU,LAX,355
ATL,SNA,305
BNA,LAX,291
JFK,PHX,353
AVP,ATL,150
MSP,MSY,166
ELP,ATL,181
SJU,JFK,256
LIT,DTW,130
DTW,MSP,133
MCO,SLC,305
ATW,ATL,149
ATL,COS,205
JFK,MSY,225
ALB,MSP,190
PWM,ATL,202
JAC,SLC,80
SAN,SLC,123
DTW,PDX,301
MSY,MSP,171
CVG,SFO,312
IAH,SLC,209
MIA,RDU,122
MIA,SLC,322
DEN,MIA,234
SJC,ORD,260
MIA,EGE,293
JFK,EGE,302
EGE,JFK,247
BWI,MIA,171
DTW,RSW,186
DTW,PBI,182
IND,ATL,116
SEA,SAN,172
BOS,MCO,209
HNL,MSP,473
MSP,HNL,542
OGG,SEA,328
SAN,EWR,322
SJC,DEN,143
PDX,IAH,253
ORD,ANC,421
MCO,EWR,173
IAH,SJU,254
SJU,IAH,299
IAD,EWR,73
IAH,SJC,253
SJU,EWR,260
CLE,SFO,328
EWR,AUS,271
SNA,EWR,299
SEA,EWR,302
AUS,IAH,66
SFO,KOA,324
SAT,IAH,71
MIA,DEN,283
SAT,DEN,150
EWR,MCI,185
SNA,EWR,323
DEN,LGA,212
PIT,DEN,222
SFO,LIH,346
DEN,IAH,132
SFO,OGG,345
LAX,FLL,275
PSP,DEN,122
SMF,IAH,215
IAH,PSP,215
LAX,BZN,168
BHM,DEN,190
MMH,SFO,67
IAH,ASE,167
FSD,DEN,116
IAH,BFL,230
LIT,IAH,97
PIT,IAH,208
SDF,IAH,146
MSP,LAX,266
DEN,PDX,185
AMA,DEN,93
CID,LAX,262
DEN,LBB,91
ORD,ABQ,193
ORD,ABQ,200
PHL,IAH,240
TUL,DEN,124
TUL,DEN,121
MCI,SFO,246
SFO,MSP,246
BZN,LAX,153
BZN,SFO,147
